"UserID";"CoachID";"TimeID";"WasAdvertised";"Hour";"PricePerHour";"SalesAmount"
1;1;20190101;1;9;122;1098
2;2;20190102;1;30;16;480
3;3;20190103;1;24;153;3672
4;4;20190104;1;36;78;2808
5;5;20190105;1;1;77;77
6;6;20190106;1;29;165;4785
7;7;20190107;1;2;49;98
8;8;20190108;1;17;30;510
9;9;20190109;1;28;53;1484
10;10;20190110;1;33;144;4752
11;11;20190111;1;23;166;3818
12;12;20190112;1;36;194;6984
13;13;20190113;1;36;96;3456
14;14;20190114;1;15;89;1335
15;15;20190115;1;39;11;429
16;16;20190116;1;39;33;1287
17;17;20190117;0;25;39;975
18;18;20190118;0;13;40;520
19;19;20190119;0;15;117;1755
20;20;20190120;0;17;46;782
21;21;20190121;0;17;25;425
22;22;20190122;0;18;38;684
23;23;20190123;0;13;68;884
24;24;20190124;0;32;122;3904
25;25;20190125;0;14;88;1232
26;26;20190126;0;38;68;2584
27;27;20190127;0;5;150;750
28;28;20190128;0;13;115;1495
29;29;20190129;0;22;166;3652
30;30;20190130;0;6;100;600
31;31;20190131;0;17;62;1054
32;32;20190201;0;29;156;4524
33;33;20190202;0;28;119;3332
34;34;20190208;0;14;41;574
35;35;20190209;0;27;126;3402
36;36;20190210;1;8;87;696
37;37;20190211;1;12;142;1704
38;38;20190212;1;18;53;954
39;39;20190213;1;28;175;4900
40;40;20190214;1;3;171;513
41;41;20190215;1;17;109;1853
42;42;20190216;1;1;26;26
43;43;20190217;1;20;23;460
44;44;20190218;1;36;26;936
45;45;20190219;1;10;162;1620
46;46;20190220;1;19;189;3591
47;47;20190221;1;29;64;1856
48;48;20190222;1;26;12;312
49;49;20190223;1;19;158;3002
50;50;20190224;1;15;24;360
51;51;20190225;1;2;152;304
52;52;20190226;1;16;161;2576
53;53;20190227;1;40;120;4800
54;54;20190228;1;39;67;2613
55;55;20190301;1;40;92;3680
56;56;20190302;1;27;33;891
57;57;20190303;1;30;139;4170
58;58;20190304;1;13;113;1469
59;59;20190305;1;17;193;3281
60;60;20190306;1;5;132;660
61;61;20190307;1;24;87;2088
